[
  'BINANCE:1INCHUSDT',   'BINANCE:AAVEBUSD',   'BINANCE:ACAUSDT',
  'BINANCE:ACHBUSD',     'BINANCE:ACMUSDT',    'BINANCE:ADAUSDT',
  'BINANCE:ADXUSDT',     'BINANCE:AERGOUSDT',  'BINANCE:AGIXBUSD',
  'BINANCE:AGLDBUSD',    'BINANCE:AKROUSDT',   'BINANCE:ALCXUSDT',
  'BINANCE:ALGOUSDT',    'BINANCE:ALICEUSDT',  'BINANCE:ALPACAUSDT',
  'BINANCE:ALPHAUSDT',   'BINANCE:ALPINEUSDT', 'BINANCE:AMBUSDT',
  'BINANCE:AMPUSDT',     'BINANCE:ANKRUSDT',   'BINANCE:ANTUSDT',
  'BINANCE:APEUSDT',     'BINANCE:API3USDT',   'BINANCE:APTUSDT',
  'BINANCE:ARBUSDT',     'BINANCE:ARDRUSDT',   'BINANCE:ARKMUSDT',
  'BINANCE:ARKUSDT',     'BINANCE:ARPAUSDT',   'BINANCE:ARUSDT',
  'BINANCE:ASRUSDT',     'BINANCE:ASTRUSDT',   'BINANCE:ASTUSDT',
  'BINANCE:ATAUSDT',     'BINANCE:ATMUSDT',    'BINANCE:ATOMUSDT',
  'BINANCE:AUCTIONBUSD', 'BINANCE:AUDIOUSDT',  'BINANCE:AVAUSDT',
  'BINANCE:AVAXBUSD',    'BINANCE:AXSBUSD',    'BINANCE:BADGERUSDT',
  'BINANCE:BAKEBUSD',    'BINANCE:BALUSDT',    'BINANCE:BANDUSDT',
  'BINANCE:BARUSDT',     'BINANCE:BATUSDT',    'BINANCE:BCHUSDT',
  'BINANCE:BELUSDT',     'BINANCE:BETABUSD',   'BINANCE:BICOUSDT',
  'BINANCE:BIFIUSDT',    'BINANCE:BLZUSDT',    'BINANCE:BNBDOWNUSDT',
  'BINANCE:BNBUPUSDT',   'BINANCE:BNBUSDT',    'BINANCE:BNTUSDT',
  'BINANCE:BNXBUSD',     'BINANCE:BONDBUSD',   'BINANCE:BSWUSDT',
  'BINANCE:BTCDOWNUSDT', 'BINANCE:BTCUPUSDT',  'BINANCE:BTCUSDT',
  'BINANCE:BTSUSDT',     'BINANCE:BTTCUSDT',   'BINANCE:BURGERUSDT',
  'BINANCE:BUSDUSDT',    'BINANCE:C98USDT',    'BINANCE:CAKEBUSD',
  'BINANCE:CELOUSDT',    'BINANCE:CELRUSDT',   'BINANCE:CFXBUSD',
  'BINANCE:CHESSUSDT',   'BINANCE:CHRUSDT',    'BINANCE:CHZUSDT',
  'BINANCE:CITYUSDT',    'BINANCE:CKBUSDT',    'BINANCE:CLVUSDT',
  'BINANCE:COMBOUSDT',   'BINANCE:COMPBUSD',   'BINANCE:COSUSDT',
  'BINANCE:COTIUSDT',    'BINANCE:CREAMUSDT',  'BINANCE:CRVBUSD',
  'BINANCE:CTKUSDT',     'BINANCE:CTSIUSDT',   'BINANCE:CTXCUSDT',
  'BINANCE:CVCUSDT',     'BINANCE:CVPBUSD',    'BINANCE:CVXUSDT',
  'BINANCE:CYBERUSDT',   'BINANCE:DARUSDT',    'BINANCE:DASHUSDT',
  'BINANCE:DATAUSDT',    'BINANCE:DCRUSDT',    'BINANCE:DEGOUSDT',
  'BINANCE:DENTUSDT',    'BINANCE:DEXEUSDT',   'BINANCE:DFUSDT',
  'BINANCE:DGBUSDT',
  ... 265 more items
]
